"","week","obsCount","nLists","region"
"1",18,0,1,"BREED"
"2",19,0,1,"BREED"
"3",20,1,2,"BREED"
"4",21,3,3,"BREED"
"5",22,4,5,"BREED"
"6",23,14,6,"BREED"
"7",24,54,3,"BREED"
"8",25,0,1,"BREED"
"9",26,2,1,"BREED"
"10",27,6,1,"BREED"
"11",28,30,1,"BREED"
"12",29,125,3,"BREED"
"13",30,0,1,"BREED"
"14",31,1,2,"BREED"
"15",32,0,1,"BREED"
"16",33,1,2,"BREED"
"17",34,5,2,"BREED"
"18",35,0,1,"BREED"
"19",36,4,2,"BREED"
"20",1,0,20,"JPN-SK"
"21",2,0,8,"JPN-SK"
"22",3,0,9,"JPN-SK"
"23",4,0,13,"JPN-SK"
"24",5,0,9,"JPN-SK"
"25",6,0,7,"JPN-SK"
"26",7,1,9,"JPN-SK"
"27",8,4,13,"JPN-SK"
"28",9,0,9,"JPN-SK"
"29",10,2,11,"JPN-SK"
"30",11,31,12,"JPN-SK"
"31",12,62,12,"JPN-SK"
"32",13,401,15,"JPN-SK"
"33",14,33,15,"JPN-SK"
"34",15,494,17,"JPN-SK"
"35",16,1551,32,"JPN-SK"
"36",17,46,18,"JPN-SK"
"37",18,229,21,"JPN-SK"
"38",19,309,22,"JPN-SK"
"39",20,31,22,"JPN-SK"
"40",21,14,14,"JPN-SK"
"41",22,77,18,"JPN-SK"
"42",23,55,13,"JPN-SK"
"43",24,3,6,"JPN-SK"
"44",25,93,13,"JPN-SK"
"45",26,412,11,"JPN-SK"
"46",27,0,5,"JPN-SK"
"47",28,0,5,"JPN-SK"
"48",29,0,7,"JPN-SK"
"49",30,17,11,"JPN-SK"
"50",31,113,13,"JPN-SK"
"51",32,1,9,"JPN-SK"
"52",33,1048,17,"JPN-SK"
"53",34,635,16,"JPN-SK"
"54",35,70,20,"JPN-SK"
"55",36,261,20,"JPN-SK"
"56",37,1009,20,"JPN-SK"
"57",38,21,14,"JPN-SK"
"58",39,23,10,"JPN-SK"
"59",40,184,16,"JPN-SK"
"60",41,270,11,"JPN-SK"
"61",42,688,15,"JPN-SK"
"62",43,3,18,"JPN-SK"
"63",44,16,11,"JPN-SK"
"64",45,40,17,"JPN-SK"
"65",46,4,6,"JPN-SK"
"66",47,0,11,"JPN-SK"
"67",48,0,6,"JPN-SK"
"68",49,0,10,"JPN-SK"
"69",50,3,10,"JPN-SK"
"70",51,0,7,"JPN-SK"
"71",52,0,8,"JPN-SK"
"72",53,0,1,"JPN-SK"
"73",1,1,9,"MSIA-IND"
"74",2,11,14,"MSIA-IND"
"75",3,4,11,"MSIA-IND"
"76",4,0,12,"MSIA-IND"
"77",5,10,8,"MSIA-IND"
"78",6,0,10,"MSIA-IND"
"79",7,1,11,"MSIA-IND"
"80",8,60,6,"MSIA-IND"
"81",9,0,13,"MSIA-IND"
"82",10,30,11,"MSIA-IND"
"83",11,5,7,"MSIA-IND"
"84",12,1,7,"MSIA-IND"
"85",13,0,15,"MSIA-IND"
"86",14,0,10,"MSIA-IND"
"87",15,3,16,"MSIA-IND"
"88",16,0,9,"MSIA-IND"
"89",17,18,10,"MSIA-IND"
"90",18,0,9,"MSIA-IND"
"91",19,8,8,"MSIA-IND"
"92",20,0,6,"MSIA-IND"
"93",21,0,4,"MSIA-IND"
"94",22,1,7,"MSIA-IND"
"95",23,6,6,"MSIA-IND"
"96",24,15,6,"MSIA-IND"
"97",25,0,9,"MSIA-IND"
"98",26,3,21,"MSIA-IND"
"99",27,21,11,"MSIA-IND"
"100",28,12,10,"MSIA-IND"
"101",29,12,13,"MSIA-IND"
"102",30,1,17,"MSIA-IND"
"103",31,6,12,"MSIA-IND"
"104",32,3,12,"MSIA-IND"
"105",33,7,17,"MSIA-IND"
"106",34,50,14,"MSIA-IND"
"107",35,34,11,"MSIA-IND"
"108",36,1,9,"MSIA-IND"
"109",37,41,15,"MSIA-IND"
"110",38,3,15,"MSIA-IND"
"111",39,49,23,"MSIA-IND"
"112",40,4,19,"MSIA-IND"
"113",41,20,18,"MSIA-IND"
"114",42,60,18,"MSIA-IND"
"115",43,3,15,"MSIA-IND"
"116",44,2,5,"MSIA-IND"
"117",45,145,15,"MSIA-IND"
"118",46,13,11,"MSIA-IND"
"119",47,103,6,"MSIA-IND"
"120",48,2,7,"MSIA-IND"
"121",49,253,13,"MSIA-IND"
"122",50,0,7,"MSIA-IND"
"123",51,79,12,"MSIA-IND"
"124",52,2,8,"MSIA-IND"
"125",53,0,2,"MSIA-IND"
"126",1,235,6,"NWAUS"
"127",2,230,6,"NWAUS"
"128",3,16,8,"NWAUS"
"129",4,0,4,"NWAUS"
"130",5,241,9,"NWAUS"
"131",6,206,11,"NWAUS"
"132",7,27,11,"NWAUS"
"133",8,14,16,"NWAUS"
"134",9,8,9,"NWAUS"
"135",10,50,15,"NWAUS"
"136",11,44,9,"NWAUS"
"137",12,23,13,"NWAUS"
"138",13,3,10,"NWAUS"
"139",14,35,11,"NWAUS"
"140",15,32,13,"NWAUS"
"141",16,16,4,"NWAUS"
"142",17,15,10,"NWAUS"
"143",18,32,12,"NWAUS"
"144",19,135,16,"NWAUS"
"145",20,5,11,"NWAUS"
"146",21,36,13,"NWAUS"
"147",22,6,7,"NWAUS"
"148",23,62,22,"NWAUS"
"149",24,39,12,"NWAUS"
"150",25,38,16,"NWAUS"
"151",26,73,21,"NWAUS"
"152",27,39,20,"NWAUS"
"153",28,306,16,"NWAUS"
"154",29,58,14,"NWAUS"
"155",30,11,23,"NWAUS"
"156",31,8,10,"NWAUS"
"157",32,19,19,"NWAUS"
"158",33,114,22,"NWAUS"
"159",34,33,21,"NWAUS"
"160",35,85,29,"NWAUS"
"161",36,44,25,"NWAUS"
"162",37,50,21,"NWAUS"
"163",38,9,18,"NWAUS"
"164",39,36,13,"NWAUS"
"165",40,15,18,"NWAUS"
"166",41,389,22,"NWAUS"
"167",42,77,27,"NWAUS"
"168",43,16,12,"NWAUS"
"169",44,14,16,"NWAUS"
"170",45,5,11,"NWAUS"
"171",46,125,8,"NWAUS"
"172",47,36,5,"NWAUS"
"173",48,447,14,"NWAUS"
"174",49,453,6,"NWAUS"
"175",51,7,4,"NWAUS"
"176",52,1,4,"NWAUS"
"177",1,67,104,"NAUS"
"178",2,112,104,"NAUS"
"179",3,49,88,"NAUS"
"180",4,77,92,"NAUS"
"181",5,83,95,"NAUS"
"182",6,259,95,"NAUS"
"183",7,139,102,"NAUS"
"184",8,53,85,"NAUS"
"185",9,95,92,"NAUS"
"186",10,62,91,"NAUS"
"187",11,50,97,"NAUS"
"188",12,75,90,"NAUS"
"189",13,44,94,"NAUS"
"190",14,29,77,"NAUS"
"191",15,39,97,"NAUS"
"192",16,23,81,"NAUS"
"193",17,14,68,"NAUS"
"194",18,20,73,"NAUS"
"195",19,22,91,"NAUS"
"196",20,43,89,"NAUS"
"197",21,73,97,"NAUS"
"198",22,38,86,"NAUS"
"199",23,30,83,"NAUS"
"200",24,75,89,"NAUS"
"201",25,44,110,"NAUS"
"202",26,65,115,"NAUS"
"203",27,57,119,"NAUS"
"204",28,58,110,"NAUS"
"205",29,56,104,"NAUS"
"206",30,104,107,"NAUS"
"207",31,86,88,"NAUS"
"208",32,135,100,"NAUS"
"209",33,112,106,"NAUS"
"210",34,221,103,"NAUS"
"211",35,138,105,"NAUS"
"212",36,228,91,"NAUS"
"213",37,131,115,"NAUS"
"214",38,241,126,"NAUS"
"215",39,166,121,"NAUS"
"216",40,122,125,"NAUS"
"217",41,112,135,"NAUS"
"218",42,115,115,"NAUS"
"219",43,98,125,"NAUS"
"220",44,184,109,"NAUS"
"221",45,177,111,"NAUS"
"222",46,193,122,"NAUS"
"223",47,111,111,"NAUS"
"224",48,70,89,"NAUS"
"225",49,98,75,"NAUS"
"226",50,224,91,"NAUS"
"227",51,90,69,"NAUS"
"228",52,95,73,"NAUS"
"229",53,37,22,"NAUS"
"230",1,2039,421,"SEAUS"
"231",2,2545,366,"SEAUS"
"232",3,2575,311,"SEAUS"
"233",4,2183,328,"SEAUS"
"234",5,2268,286,"SEAUS"
"235",6,1890,299,"SEAUS"
"236",7,2319,308,"SEAUS"
"237",8,2058,281,"SEAUS"
"238",9,1582,315,"SEAUS"
"239",10,1689,284,"SEAUS"
"240",11,1016,298,"SEAUS"
"241",12,504,265,"SEAUS"
"242",13,476,237,"SEAUS"
"243",14,281,208,"SEAUS"
"244",15,469,221,"SEAUS"
"245",16,207,215,"SEAUS"
"246",17,134,206,"SEAUS"
"247",18,170,212,"SEAUS"
"248",19,229,218,"SEAUS"
"249",20,155,201,"SEAUS"
"250",21,173,201,"SEAUS"
"251",22,193,217,"SEAUS"
"252",23,349,222,"SEAUS"
"253",24,179,220,"SEAUS"
"254",25,155,216,"SEAUS"
"255",26,147,225,"SEAUS"
"256",27,151,283,"SEAUS"
"257",28,268,259,"SEAUS"
"258",29,329,192,"SEAUS"
"259",30,472,185,"SEAUS"
"260",31,396,204,"SEAUS"
"261",32,701,200,"SEAUS"
"262",33,794,200,"SEAUS"
"263",34,890,220,"SEAUS"
"264",35,1445,224,"SEAUS"
"265",36,1183,247,"SEAUS"
"266",37,1535,240,"SEAUS"
"267",38,1767,251,"SEAUS"
"268",39,2245,276,"SEAUS"
"269",40,1491,266,"SEAUS"
"270",41,2607,262,"SEAUS"
"271",42,1987,293,"SEAUS"
"272",43,1587,270,"SEAUS"
"273",44,1971,289,"SEAUS"
"274",45,1632,258,"SEAUS"
"275",46,1341,291,"SEAUS"
"276",47,2064,261,"SEAUS"
"277",48,1562,234,"SEAUS"
"278",49,1641,258,"SEAUS"
"279",50,1516,306,"SEAUS"
"280",51,1310,257,"SEAUS"
"281",52,1320,267,"SEAUS"
"282",53,463,61,"SEAUS"
"283",1,100,97,"SAUS"
"284",2,250,74,"SAUS"
"285",3,94,74,"SAUS"
"286",4,363,104,"SAUS"
"287",5,238,83,"SAUS"
"288",6,197,78,"SAUS"
"289",7,192,60,"SAUS"
"290",8,142,74,"SAUS"
"291",9,307,86,"SAUS"
"292",10,82,82,"SAUS"
"293",11,68,87,"SAUS"
"294",12,10,68,"SAUS"
"295",13,23,65,"SAUS"
"296",14,18,53,"SAUS"
"297",15,9,53,"SAUS"
"298",16,28,47,"SAUS"
"299",17,17,50,"SAUS"
"300",18,8,36,"SAUS"
"301",19,22,41,"SAUS"
"302",20,7,52,"SAUS"
"303",21,19,43,"SAUS"
"304",22,22,48,"SAUS"
"305",23,2,51,"SAUS"
"306",24,31,46,"SAUS"
"307",25,141,54,"SAUS"
"308",26,7,44,"SAUS"
"309",27,3,44,"SAUS"
"310",28,50,39,"SAUS"
"311",29,32,40,"SAUS"
"312",30,79,47,"SAUS"
"313",31,27,33,"SAUS"
"314",32,44,30,"SAUS"
"315",33,55,44,"SAUS"
"316",34,28,36,"SAUS"
"317",35,125,41,"SAUS"
"318",36,34,45,"SAUS"
"319",37,133,44,"SAUS"
"320",38,107,49,"SAUS"
"321",39,117,49,"SAUS"
"322",40,41,59,"SAUS"
"323",41,178,46,"SAUS"
"324",42,181,57,"SAUS"
"325",43,238,52,"SAUS"
"326",44,185,62,"SAUS"
"327",45,114,62,"SAUS"
"328",46,47,67,"SAUS"
"329",47,134,64,"SAUS"
"330",48,40,59,"SAUS"
"331",49,113,65,"SAUS"
"332",50,125,69,"SAUS"
"333",51,127,72,"SAUS"
"334",52,150,76,"SAUS"
"335",53,4,19,"SAUS"
"336",1,0,4,"YS-NK"
"337",2,0,4,"YS-NK"
"338",3,0,5,"YS-NK"
"339",4,1,3,"YS-NK"
"340",5,0,4,"YS-NK"
"341",6,0,3,"YS-NK"
"342",7,0,2,"YS-NK"
"343",8,0,7,"YS-NK"
"344",9,0,6,"YS-NK"
"345",10,0,5,"YS-NK"
"346",11,0,8,"YS-NK"
"347",12,2,6,"YS-NK"
"348",13,17,13,"YS-NK"
"349",14,53,19,"YS-NK"
"350",15,73,44,"YS-NK"
"351",16,3071,29,"YS-NK"
"352",17,115,35,"YS-NK"
"353",18,58,31,"YS-NK"
"354",19,39,40,"YS-NK"
"355",20,14,31,"YS-NK"
"356",21,38,30,"YS-NK"
"357",22,26,23,"YS-NK"
"358",23,16,10,"YS-NK"
"359",24,345,7,"YS-NK"
"360",25,2,3,"YS-NK"
"361",26,30,6,"YS-NK"
"362",27,18,3,"YS-NK"
"363",28,0,3,"YS-NK"
"364",29,11,3,"YS-NK"
"365",30,1,6,"YS-NK"
"366",31,20,12,"YS-NK"
"367",32,114,10,"YS-NK"
"368",33,60,16,"YS-NK"
"369",34,11,16,"YS-NK"
"370",35,7,14,"YS-NK"
"371",36,23,17,"YS-NK"
"372",37,24,15,"YS-NK"
"373",38,45,15,"YS-NK"
"374",39,12,12,"YS-NK"
"375",40,22,14,"YS-NK"
"376",41,41,10,"YS-NK"
"377",42,28,10,"YS-NK"
"378",43,6,13,"YS-NK"
"379",44,4,14,"YS-NK"
"380",45,23,9,"YS-NK"
"381",46,20,9,"YS-NK"
"382",47,0,6,"YS-NK"
"383",48,0,3,"YS-NK"
"384",49,0,5,"YS-NK"
"385",50,0,2,"YS-NK"
"386",51,0,3,"YS-NK"
"387",52,0,4,"YS-NK"
"388",53,0,2,"YS-NK"
